"Alter";"Geschlecht";"Semester";"Studienrichtung";"Bundesland";"Mathenote";"PCBesitz";"Friseur";"Sport";"Vegetarier";"Raucher";"Wochenarbeitszeit";"Statistikinteresse";"WichtigkeitStatistik";"Groesse";"Gewicht"
22;"weiblich";2;"EuWi";"BY";"3";"FALSE";75;8;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";170;75
22;"m‰nnlich";2;"EuWi";"BY";"2";"TRUE";15;10;"Nein";"Nein";0;"stark";"gar nicht";164;68
28;"weiblich";3;"BWL";"BY";"4";"FALSE";12;2;"Nein";"Nein";0;"stark";"wenig wichtig";169;74
20;"weiblich";2;"EuWi";"BY";"2";"TRUE";21;1;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";198;104
22;"weiblich";2;"EuWi";"BY";"3";"FALSE";12;1;"Nein";"Nein";16;"sehr stark";"wenig wichtig";174;78
20;"m‰nnlich";2;"EuWi";"BY";"3";"FALSE";14;0;"Nein";"Ja";0;"stark";"m‰ﬂig wichtig";197;98
22;"weiblich";2;"EuWi";"BY";"4";"TRUE";40;3;"Nein";"Nein";0;"m‰ﬂig";"wichtig";169;76
24;"weiblich";1;"Anderes";"BB";"1";"FALSE";10;5;"Nein";"Ja";10;"stark";"m‰ﬂig wichtig";184;88
21;"weiblich";2;"EuWi";"HH";"4";"TRUE";30;0;"Nein";"Nein";0;"stark";"wenig wichtig";188;92
20;"weiblich";1;"SOZ";"SN";"4";"FALSE";25;1;"Nein";"Nein";0;"m‰ﬂig";"m‰ﬂig wichtig";169;73
21;"m‰nnlich";1;"SOZ";"BY";"3";"TRUE";15;2;"Nein";"Ja";0;"m‰ﬂig";"sehr wichtig";200;104
22;"weiblich";1;"SOZ";"BY";"4";"TRUE";45;2;"Nein";"Ja";0;"m‰ﬂig";"wenig wichtig";201;107
22;"m‰nnlich";2;"POL";"BY";"3";"FALSE";10;2;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";174;82
23;"m‰nnlich";1;"WiP‰d";"BY";"3";"TRUE";10;6;"Nein";"Nein";10;"sehr stark";"m‰ﬂig wichtig";158;61
20;"m‰nnlich";1;"WI";"BY";"3";"TRUE";10;3;"Nein";"Nein";6;"stark";"wichtig";190;96
22;"weiblich";2;"SOZ";"BE";"5";"TRUE";60;1;"Nein";"Ja";2;"sehr stark";"wichtig";165;68
21;"weiblich";2;"SOZ";"BY";"5";"TRUE";25;2;"Nein";"Nein";8;"sehr stark";"m‰ﬂig wichtig";156;61
20;"weiblich";2;"POL";"BY";"3";"TRUE";40;7;"Ja";"Ja";10;"stark";"m‰ﬂig wichtig";196;103
21;"weiblich";2;"POL";"BY";"3";"FALSE";10;5;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";196;100
21;"weiblich";2;"SOZ";NA;"5";"TRUE";13;7;"Nein";"Nein";0;"stark";"wichtig";170;74
24;"weiblich";1;"WI";"BB";"2";"TRUE";NA;2;"Nein";"Nein";0;"m‰ﬂig";"sehr wichtig";188;92
22;"m‰nnlich";2;"POL";"SN";"4";"TRUE";8;1,5;"Nein";"Ja";0;"sehr stark";"wichtig";172;77
22;"weiblich";2;"EuWi";"HE";"2";"TRUE";0;3;"Nein";"Nein";4;"m‰ﬂig";"sehr wichtig";198;107
22;"m‰nnlich";2;"WI";"NW";"2";"TRUE";15;8;"Nein";"Nein";0;"m‰ﬂig";"wichtig";195;102
22;"m‰nnlich";2;"BWL";"BY";"2";"FALSE";15;3;"Nein";"Nein";6;"wenig";"wichtig";161;66
23;"m‰nnlich";2;"BWL";"BW";"3";"TRUE";25;6;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";177;83
21;"m‰nnlich";2;"BWL";"HE";"4";"TRUE";7;3;"Nein";"Nein";0;"m‰ﬂig";"m‰ﬂig wichtig";179;80
24;"m‰nnlich";2;"SOZ";"BY";"4";"TRUE";12;10;"Nein";"Nein";0;"stark";"wichtig";163;66
27;"m‰nnlich";3;"WiP‰d";"BY";"4";"FALSE";11;2;"Nein";"Nein";4;"sehr stark";"wichtig";180;83
21;"m‰nnlich";1;"BWL";"NW";"3";"TRUE";30;3;"Nein";"Nein";0;"m‰ﬂig";"m‰ﬂig wichtig";189;96
24;"m‰nnlich";2;"BWL";"BY";"5";"TRUE";12,5;3,5;"Nein";"Ja";NA;"sehr stark";"wichtig";193;99
21;"m‰nnlich";2;"BWL";"BY";"3";"FALSE";12;5,5;"Nein";"Ja";0;"stark";"wichtig";183;90
22;"m‰nnlich";2;"EuWi";"NW";"3";"TRUE";20;3;"Nein";"Ja";NA;"stark";"wenig wichtig";201;110
21;"m‰nnlich";2;"WI";"BY";"2";"TRUE";10;3;"Nein";"Nein";8;"m‰ﬂig";"m‰ﬂig wichtig";204;110
21;"weiblich";2;"WI";"BY";"3";"TRUE";20;2;"Nein";"Nein";NA;"stark";"wenig wichtig";171;75
21;"weiblich";2;"SOZ";"BW";"4";"TRUE";60;2;"Nein";"Nein";0;"sehr stark";"m‰ﬂig wichtig";189;93
22;"weiblich";2;"SOZ";"BW";"4";"TRUE";50;2;"Nein";"Nein";0;"stark";"gar nicht";185;89
21;"weiblich";2;"SOZ";"NW";"4";"TRUE";23;2;"Nein";"Nein";1;"stark";"wichtig";180;85
31;"weiblich";2;"SOZ";"Ausland";"4";"TRUE";50;5;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";168;73
21;"m‰nnlich";1;"POL";"BE";"3";"TRUE";13;3;"Nein";"Nein";0;"stark";"m‰ﬂig wichtig";170;76
23;"m‰nnlich";1;"POL";"BE";"3";"FALSE";0;1,5;"Nein";"Ja";NA;"sehr stark";"wenig wichtig";202;109
23;"weiblich";1;"POL";"BW";"5";"FALSE";13;2;"Nein";"Ja";8;"m‰ﬂig";"wichtig";182;90
23;"weiblich";1;"POL";"NI";"5";"TRUE";32;2;"Nein";"Ja";0;"sehr stark";"m‰ﬂig wichtig";167;73
23;"m‰nnlich";1;"POL";"BW";"3";"FALSE";15;2;"Nein";"Nein";0;"m‰ﬂig";"m‰ﬂig wichtig";167;73
21;"m‰nnlich";1;"POL";"BY";"2";"TRUE";8;7;"Nein";"Nein";0;"m‰ﬂig";"wichtig";162;72
22;"weiblich";2;"SOZ";"BY";"2";"TRUE";0;4;"Ja";"Nein";0;"m‰ﬂig";"wichtig";158;64
20;"m‰nnlich";2;"SOZ";"Ausland";"4";"TRUE";0;4;"Nein";"Ja";NA;"sehr stark";"wichtig";192;97
22;"m‰nnlich";2;"SOZ";"Ausland";"4";"FALSE";0;0;"Ja";"Nein";0;"stark";"wichtig";199;103
24;"m‰nnlich";2;"SOZ";"BY";"5";"TRUE";15;0;"Nein";"Ja";15;"m‰ﬂig";"m‰ﬂig wichtig";192;98
20;"weiblich";2;"SOZ";"TH";"2";"FALSE";0;2;"Nein";"Ja";NA;"wenig";"wichtig";168;71
23;"weiblich";2;"WI";"BY";"3";"TRUE";16;3;"Nein";"Nein";1;"sehr stark";"m‰ﬂig wichtig";155;60
22;"weiblich";2;"WI";"BY";"3";"TRUE";25;1;"Nein";"Nein";2;"stark";"wenig wichtig";179;83
21;"weiblich";2;"EuWi";"BY";"2";"TRUE";0;2;"Ja";"Nein";0;"stark";"m‰ﬂig wichtig";150;57
22;"m‰nnlich";2;"SOZ";"NW";"5";"TRUE";0;0;"Ja";"Ja";0;NA;"m‰ﬂig wichtig";192;98
19;"weiblich";2;"BWL";"TH";"4";"TRUE";50;1;"Nein";"Nein";0;"sehr stark";"m‰ﬂig wichtig";157;63
